Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) assignment -> matrix_element assignment_op . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    matrix_element                 shift and go to state 44
    expression                     shift and go to state 66
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 35

    (28) assignment -> vector_element assignment_op . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    vector_element                 shift and go to state 45
    expression                     shift and go to state 67
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    number                         shift and go to state 46
    var                            shift and go to state 47

state 36

    (71) statement -> RETURN expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 71 (statement -> RETURN expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 37

    (67) uminus -> - . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 77
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
